userId,message,dateWrite
rdarrel0,1,2/7/2020
etomaszek1,1,10/10/2019
edewing2,1,12/5/2019
jyarrow3,3,12/4/2019
smollindinia4,1,5/18/2019
mfreund5,1,8/7/2019
ewinman6,2,5/17/2019
spepye7,1,11/30/2019
bkulis8,2,2/21/2020
asimion9,2,10/1/2019
ballcoata,1,7/3/2019
dwatsamb,1,1/23/2020
dmanjinc,1,11/14/2019
hrosserd,1,3/18/2019
gbeggioe,1,5/13/2019
kadamollif,1,4/7/2019
mmuffeng,1,2/28/2020
mturbillh,3,9/19/2019
odrogani,3,1/5/2020
dsmullenj,1,12/8/2019
bduminik,3,12/14/2019
smeffenl,4,3/26/2019
eburlessm,1,2/16/2020
asymingtonn,1,3/30/2019
dswaineo,2,9/1/2019
mumanp,2,8/11/2019
lgillanq,2,11/4/2019
dwingeatr,1,1/31/2020
rgarriochs,1,10/10/2019
jwalsht,1,9/20/2019
aeneasu,3,7/2/2019
zlankhamv,2,12/18/2019
bekellw,6,8/7/2019
lmattheissenx,3,12/26/2019
malfordy,1,4/26/2019
pduckittz,4,12/25/2019
acordova10,1,8/22/2019
aliddell11,1,10/17/2019
aheake12,1,12/15/2019
omenichi13,1,8/16/2019
ashatliffe14,4,7/23/2019
jblackboro15,7,2/26/2020
ledsall16,1,3/10/2019
ldooman17,2,1/4/2020
eseabrocke18,2,5/23/2019
sgwilliams19,1,2/28/2020
cpenhale1a,2,5/20/2019
ajaeggi1b,1,5/13/2019
abraganca1c,2,3/18/2019
acanepe1d,1,5/10/2019
rdiboll1e,1,8/5/2019
blutsch1f,2,6/3/2019
ipaulley1g,1,10/18/2019
ssolly1h,3,1/6/2020
hcaddell1i,3,4/16/2019
btome1j,4,5/22/2019
rpugsley1k,3,10/30/2019
vcasserley1l,3,6/20/2019
cferrotti1m,2,10/21/2019
lwettern1n,4,1/29/2020
cox1o,1,7/7/2019
klisciardelli1p,1,3/6/2019
cproppers1q,4,7/1/2019
bsumnall1r,6,10/30/2019
pjessard1s,1,6/12/2019
jmacdunlevy1t,2,7/4/2019
hmathieu1u,3,11/30/2019
cmacgiffin1v,1,4/7/2019
itrattles1w,1,6/14/2019
mmillions1x,2,10/1/2019
afleg1y,1,3/25/2019
ecavie1z,4,11/13/2019
mgowing20,2,1/18/2020
crobuchon21,1,1/9/2020
kdemare22,1,12/2/2019
jhaly23,2,12/31/2019
vstother24,1,12/13/2019
gbrehault25,2,7/4/2019
dledamun26,3,4/24/2019
sfrankish27,1,5/5/2019
tevelyn28,2,6/13/2019
nbartlomieczak29,2,2/22/2020
cbleakman2a,2,2/22/2020
byearnes2b,1,5/9/2019
ebehn2c,1,6/19/2019
dledwidge2d,2,9/7/2019
dmosby2e,3,4/18/2019
gshrubshall2f,2,1/20/2020
jorring2g,1,1/9/2020
mkorda2h,3,3/2/2019
jnorthleigh2i,2,8/16/2019
phigounet2j,1,3/22/2019
ppluvier2k,1,1/23/2020
piacovolo2l,1,9/19/2019
aberinger2m,1,6/26/2019
kdallmann2n,1,11/27/2019
ksigmund2o,1,7/9/2019
horknay2p,10,3/6/2019
eskala2q,4,1/11/2020
hclemes2r,5,7/19/2019
nsproston2s,1,1/12/2020
dcommings2t,1,4/30/2019
ddiable2u,2,9/30/2019
eoxley2v,4,4/17/2019
rtreneman2w,1,1/25/2020
bgarrett2x,3,9/30/2019
gboldero2y,2,9/13/2019
nrubin2z,2,8/29/2019
jstorrs30,7,3/8/2019
mownsworth31,1,2/23/2020
mvasilkov32,2,11/28/2019
lneilan33,2,8/8/2019
rdominelli34,1,1/7/2020
bsussex35,2,11/7/2019
bsloss36,6,7/23/2019
sloton37,2,9/1/2019
mcoultar38,5,9/11/2019
dsaffill39,4,2/27/2020
psyce3a,1,8/4/2019
mkennicott3b,1,9/19/2019
cputson3c,2,8/24/2019
qemanuele3d,1,12/18/2019
rbarrick3e,1,3/27/2019
fdavidovich3f,1,10/2/2019
rbonifacio3g,1,4/26/2019
bmacmakin3h,1,6/28/2019
cmeeland3i,2,8/1/2019
gilyinski3j,1,11/17/2019
jtakis3k,2,11/16/2019
cgerrie3l,1,4/29/2019
mmatyukon3m,5,12/9/2019
rpeskin3n,1,11/20/2019
correy3o,4,10/1/2019
phaselden3p,1,6/24/2019
fcapelen3q,3,2/18/2020
mtointon3r,1,11/16/2019
fhext3s,3,12/6/2019
bbonnier3t,1,2/6/2020
dgurden3u,2,7/5/2019
hbunyard3v,3,10/26/2019
gdeaconson3w,1,12/14/2019
iprestie3x,1,7/25/2019
nmccambrois3y,2,5/14/2019
uconyer3z,1,9/29/2019
rdarbey40,1,11/19/2019
agraysmark41,3,2/12/2020
tosullivan42,2,9/24/2019
lbeckitt43,1,1/6/2020
fnoice44,1,2/21/2020
mveldman45,4,4/19/2019
caubray46,1,10/22/2019
gminchinton47,2,8/8/2019
aprinne48,1,3/16/2019
dcopestake49,1,5/2/2019
qtunder4a,1,2/5/2020
wtalton4b,1,8/24/2019
kcorkett4c,2,7/23/2019
ajerred4d,1,10/14/2019
fsmitherham4e,1,4/11/2019
mmcquarrie4f,8,8/22/2019
gcressey4g,2,1/12/2020
rcleere4h,1,9/2/2019
sbusfield4i,3,4/10/2019
enewbigging4j,1,9/22/2019
lpeepall4k,2,12/27/2019
cgolda4l,1,9/27/2019
agay4m,1,2/25/2020
kaudry4n,7,9/5/2019
bbarehead4o,1,1/26/2020
bmacci4p,5,10/23/2019
